drwxr-xr-x 3004       3004              100 ./usr
drwxr-xr-x root       root               60 ./usr/bin
drwxr-xr-x root       root               60 ./usr/bin/.debug
-rwxr-xr-x root       root          8277976 ./usr/bin/.debug/ruby
drwxr-xr-x root       root               80 ./usr/lib
drwxr-xr-x root       root               60 ./usr/lib/.debug
-rwxr-xr-x root       root          8296056 ./usr/lib/.debug/libruby.so.2.2.0
drwxr-xr-x root       root               60 ./usr/lib/ruby
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0
drwxr-xr-x root       root              200 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu
drwxr-xr-x root       root              540 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug
-rwxr-xr-x root       root           214352 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/bigdecimal.so
-rwxr-xr-x root       root             8808 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/continuation.so
-rwxr-xr-x root       root            26432 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/coverage.so
-rwxr-xr-x root       root           702504 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/date_core.so
-rwxr-xr-x root       root            51720 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/dbm.so
-rwxr-xr-x root       root            34720 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/digest.so
-rwxr-xr-x root       root            59416 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/etc.so
-rwxr-xr-x root       root            10912 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/fcntl.so
-rwxr-xr-x root       root             6424 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/fiber.so
-rwxr-xr-x root       root            57832 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/gdbm.so
-rwxr-xr-x root       root           277216 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/nkf.so
-rwxr-xr-x root       root           119160 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/objspace.so
-rwxr-xr-x root       root          1110744 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/openssl.so
-rwxr-xr-x root       root            67496 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/pathname.so
-rwxr-xr-x root       root            87488 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/psych.so
-rwxr-xr-x root       root            31712 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/pty.so
-rwxr-xr-x root       root            69296 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/readline.so
-rwxr-xr-x root       root           320192 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/ripper.so
-rwxr-xr-x root       root            72480 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/sdbm.so
-rwxr-xr-x root       root           511952 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/socket.so
-rwxr-xr-x root       root            69872 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/stringio.so
