drwxr-xr-x 3004       3004               60 ./usr
drwxr-xr-x root       root               80 ./usr/lib
drwxr-xr-x root       root              120 ./usr/lib/firefox-38.4
drwxr-xr-x root       root              400 ./usr/lib/firefox-38.4/.debug
-rwxr-xr-x root       root            40468 ./usr/lib/firefox-38.4/.debug/firefox
-rwxr-xr-x root       root            40468 ./usr/lib/firefox-38.4/.debug/firefox-bin
-rwxr-xr-x root       root            36848 ./usr/lib/firefox-38.4/.debug/libfreebl3.so
-rwxr-xr-x root       root             5700 ./usr/lib/firefox-38.4/.debug/libmozalloc.so
-rwxr-xr-x root       root            94680 ./usr/lib/firefox-38.4/.debug/libmozsqlite3.so
-rwxr-xr-x root       root            59312 ./usr/lib/firefox-38.4/.debug/libnspr4.so
-rwxr-xr-x root       root           184100 ./usr/lib/firefox-38.4/.debug/libnss3.so
-rwxr-xr-x root       root            57032 ./usr/lib/firefox-38.4/.debug/libnssckbi.so
-rwxr-xr-x root       root            22464 ./usr/lib/firefox-38.4/.debug/libnssdbm3.so
-rwxr-xr-x root       root            36300 ./usr/lib/firefox-38.4/.debug/libnssutil3.so
-rwxr-xr-x root       root             6756 ./usr/lib/firefox-38.4/.debug/libplc4.so
-rwxr-xr-x root       root             6080 ./usr/lib/firefox-38.4/.debug/libplds4.so
-rwxr-xr-x root       root            37464 ./usr/lib/firefox-38.4/.debug/libsmime3.so
-rwxr-xr-x root       root            44596 ./usr/lib/firefox-38.4/.debug/libsoftokn3.so
-rwxr-xr-x root       root            36912 ./usr/lib/firefox-38.4/.debug/libssl3.so
-rwxr-xr-x root       root         25037372 ./usr/lib/firefox-38.4/.debug/libxul.so
-rwxr-xr-x root       root           136112 ./usr/lib/firefox-38.4/.debug/plugin-container
-rwxr-xr-x root       root            49728 ./usr/lib/firefox-38.4/.debug/webapprt-stub
drwxr-xr-x root       root               60 ./usr/lib/firefox-38.4/browser
drwxr-xr-x root       root               60 ./usr/lib/firefox-38.4/browser/components
drwxr-xr-x root       root               60 ./usr/lib/firefox-38.4/browser/components/.debug
-rwxr-xr-x root       root            55356 ./usr/lib/firefox-38.4/browser/components/.debug/libbrowsercomps.so
drwxr-xr-x root       root               60 ./usr/lib/firefox-38.4/components
drwxr-xr-x root       root               80 ./usr/lib/firefox-38.4/components/.debug
-rwxr-xr-x root       root            48828 ./usr/lib/firefox-38.4/components/.debug/libdbusservice.so
-rwxr-xr-x root       root            58224 ./usr/lib/firefox-38.4/components/.debug/libmozgnome.so
drwxr-xr-x root       root               60 ./usr/lib/firefox-38.4/gmp-clearkey
drwxr-xr-x root       root               60 ./usr/lib/firefox-38.4/gmp-clearkey/0.1
drwxr-xr-x root       root               60 ./usr/lib/firefox-38.4/gmp-clearkey/0.1/.debug
-rwxr-xr-x root       root            25564 ./usr/lib/firefox-38.4/gmp-clearkey/0.1/.debug/libclearkey.so
drwxr-xr-x root       root               60 ./usr/lib/firefox-devel-38.4
drwxr-xr-x root       root               60 ./usr/lib/firefox-devel-38.4/sdk
drwxr-xr-x root       root               60 ./usr/lib/firefox-devel-38.4/sdk/lib
drwxr-xr-x root       root              220 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug
-rwxr-xr-x root       root             5700 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libmozalloc.so
-rwxr-xr-x root       root            59312 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libnspr4.so
-rwxr-xr-x root       root           184100 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libnss3.so
-rwxr-xr-x root       root            36300 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libnssutil3.so
-rwxr-xr-x root       root             6756 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libplc4.so
-rwxr-xr-x root       root             6080 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libplds4.so
-rwxr-xr-x root       root            37464 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libsmime3.so
-rwxr-xr-x root       root            36912 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libssl3.so
-rwxr-xr-x root       root         25037372 ./usr/lib/firefox-devel-38.4/sdk/lib/.debug/libxul.so
