drwxr-xr-x 3004       3004               60 ./usr
drwxr-xr-x root       root               60 ./usr/share
drwxr-xr-x root       root               60 ./usr/share/themes
drwxr-xr-x root       root               60 ./usr/share/themes/Agua
drwxr-xr-x root       root              920 ./usr/share/themes/Agua/xfwm4
-rw-r--r-- root       root               57 ./usr/share/themes/Agua/xfwm4/README
-rw-r--r-- root       root              419 ./usr/share/themes/Agua/xfwm4/bottom-active.xpm
-rw-r--r-- root       root              346 ./usr/share/themes/Agua/xfwm4/bottom-inactive.xpm
-rw-r--r-- root       root              212 ./usr/share/themes/Agua/xfwm4/bottom-left-active.xpm
-rw-r--r-- root       root              199 ./usr/share/themes/Agua/xfwm4/bottom-left-inactive.xpm
-rw-r--r-- root       root              198 ./usr/share/themes/Agua/xfwm4/bottom-right-active.xpm
-rw-r--r-- root       root              230 ./usr/share/themes/Agua/xfwm4/bottom-right-inactive.xpm
-rw-r--r-- root       root             4276 ./usr/share/themes/Agua/xfwm4/close-active.xpm
-rw-r--r-- root       root             3670 ./usr/share/themes/Agua/xfwm4/close-inactive.xpm
-rw-r--r-- root       root             4325 ./usr/share/themes/Agua/xfwm4/close-pressed.xpm
-rw-r--r-- root       root             4419 ./usr/share/themes/Agua/xfwm4/hide-active.xpm
-rw-r--r-- root       root             3669 ./usr/share/themes/Agua/xfwm4/hide-inactive.xpm
-rw-r--r-- root       root             4420 ./usr/share/themes/Agua/xfwm4/hide-pressed.xpm
-rw-r--r-- root       root              441 ./usr/share/themes/Agua/xfwm4/left-active.xpm
-rw-r--r-- root       root              368 ./usr/share/themes/Agua/xfwm4/left-inactive.xpm
-rw-r--r-- root       root             4503 ./usr/share/themes/Agua/xfwm4/maximize-active.xpm
-rw-r--r-- root       root             3673 ./usr/share/themes/Agua/xfwm4/maximize-inactive.xpm
-rw-r--r-- root       root             4504 ./usr/share/themes/Agua/xfwm4/maximize-pressed.xpm
-rw-r--r-- root       root             3635 ./usr/share/themes/Agua/xfwm4/menu-active.xpm
-rw-r--r-- root       root             3673 ./usr/share/themes/Agua/xfwm4/menu-inactive.xpm
-rw-r--r-- root       root             3764 ./usr/share/themes/Agua/xfwm4/menu-pressed.xpm
-rw-r--r-- root       root              442 ./usr/share/themes/Agua/xfwm4/right-active.xpm
-rw-r--r-- root       root              369 ./usr/share/themes/Agua/xfwm4/right-inactive.xpm
-rw-r--r-- root       root             2852 ./usr/share/themes/Agua/xfwm4/shade-active.xpm
-rw-r--r-- root       root             3670 ./usr/share/themes/Agua/xfwm4/shade-inactive.xpm
-rw-r--r-- root       root             2949 ./usr/share/themes/Agua/xfwm4/shade-pressed.xpm
-rw-r--r-- root       root             3444 ./usr/share/themes/Agua/xfwm4/stick-active.xpm
-rw-r--r-- root       root             3670 ./usr/share/themes/Agua/xfwm4/stick-inactive.xpm
-rw-r--r-- root       root             3157 ./usr/share/themes/Agua/xfwm4/stick-pressed.xpm
-rw-r--r-- root       root              133 ./usr/share/themes/Agua/xfwm4/themerc
-rw-r--r-- root       root              480 ./usr/share/themes/Agua/xfwm4/title-1-active.xpm
-rw-r--r-- root       root              527 ./usr/share/themes/Agua/xfwm4/title-1-inactive.xpm
-rw-r--r-- root       root              480 ./usr/share/themes/Agua/xfwm4/title-2-active.xpm
-rw-r--r-- root       root              527 ./usr/share/themes/Agua/xfwm4/title-2-inactive.xpm
-rw-r--r-- root       root              480 ./usr/share/themes/Agua/xfwm4/title-3-active.xpm
-rw-r--r-- root       root              527 ./usr/share/themes/Agua/xfwm4/title-3-inactive.xpm
-rw-r--r-- root       root              480 ./usr/share/themes/Agua/xfwm4/title-4-active.xpm
-rw-r--r-- root       root              527 ./usr/share/themes/Agua/xfwm4/title-4-inactive.xpm
-rw-r--r-- root       root              480 ./usr/share/themes/Agua/xfwm4/title-5-active.xpm
-rw-r--r-- root       root              527 ./usr/share/themes/Agua/xfwm4/title-5-inactive.xpm
-rw-r--r-- root       root              616 ./usr/share/themes/Agua/xfwm4/top-left-active.xpm
-rw-r--r-- root       root              528 ./usr/share/themes/Agua/xfwm4/top-left-inactive.xpm
-rw-r--r-- root       root              632 ./usr/share/themes/Agua/xfwm4/top-right-active.xpm
-rw-r--r-- root       root              529 ./usr/share/themes/Agua/xfwm4/top-right-inactive.xpm
