drwxr-xr-x 3004       3004               80 ./usr
drwxr-xr-x root       root               60 ./usr/lib
drwxr-xr-x root       root               60 ./usr/lib/plugin
drwxr-xr-x root       root              580 ./usr/lib/plugin/.debug
-rwxr-xr-x root       root            11028 ./usr/lib/plugin/.debug/adt_null.so
-rwxr-xr-x root       root             8496 ./usr/lib/plugin/.debug/auth_0x0100.so
-rwxr-xr-x root       root            10056 ./usr/lib/plugin/.debug/auth_socket.so
-rwxr-xr-x root       root            17568 ./usr/lib/plugin/.debug/auth_test_plugin.so
-rwxr-xr-x root       root            26776 ./usr/lib/plugin/.debug/dialog.so
-rwxr-xr-x root       root             9900 ./usr/lib/plugin/.debug/dialog_examples.so
-rwxr-xr-x root       root           560076 ./usr/lib/plugin/.debug/feedback.so
-rwxr-xr-x root       root           215520 ./usr/lib/plugin/.debug/ha_archive.so
-rwxr-xr-x root       root           217828 ./usr/lib/plugin/.debug/ha_blackhole.so
-rwxr-xr-x root       root           165052 ./usr/lib/plugin/.debug/ha_example.so
-rwxr-xr-x root       root           284088 ./usr/lib/plugin/.debug/ha_federated.so
-rwxr-xr-x root       root           390312 ./usr/lib/plugin/.debug/ha_federatedx.so
-rwxr-xr-x root       root          6512224 ./usr/lib/plugin/.debug/ha_innodb.so
-rwxr-xr-x root       root           334372 ./usr/lib/plugin/.debug/ha_sphinx.so
-rwxr-xr-x root       root          1495788 ./usr/lib/plugin/.debug/handlersocket.so
-rwxr-xr-x root       root            21328 ./usr/lib/plugin/.debug/libdaemon_example.so
-rwxr-xr-x root       root            11564 ./usr/lib/plugin/.debug/mypluglib.so
-rwxr-xr-x root       root            12800 ./usr/lib/plugin/.debug/mysql_clear_password.so
-rwxr-xr-x root       root            14996 ./usr/lib/plugin/.debug/qa_auth_client.so
-rwxr-xr-x root       root            18388 ./usr/lib/plugin/.debug/qa_auth_interface.so
-rwxr-xr-x root       root            10328 ./usr/lib/plugin/.debug/qa_auth_server.so
-rwxr-xr-x root       root           172288 ./usr/lib/plugin/.debug/query_cache_info.so
-rwxr-xr-x root       root           242264 ./usr/lib/plugin/.debug/semisync_master.so
-rwxr-xr-x root       root            84820 ./usr/lib/plugin/.debug/semisync_slave.so
-rwxr-xr-x root       root           108620 ./usr/lib/plugin/.debug/server_audit.so
-rwxr-xr-x root       root           968636 ./usr/lib/plugin/.debug/sphinx.so
-rwxr-xr-x root       root            13184 ./usr/lib/plugin/.debug/sql_errlog.so
drwxr-xr-x root       root               60 ./usr/share
drwxr-xr-x root       root               60 ./usr/share/mysql-test
drwxr-xr-x root       root               60 ./usr/share/mysql-test/lib
drwxr-xr-x root       root               60 ./usr/share/mysql-test/lib/My
drwxr-xr-x root       root               60 ./usr/share/mysql-test/lib/My/SafeProcess
drwxr-xr-x root       root               60 ./usr/share/mysql-test/lib/My/SafeProcess/.debug
-rwxr-xr-x root       root            21652 ./usr/share/mysql-test/lib/My/SafeProcess/.debug/my_safe_process
