drwxr-xr-x root       root               60 ./etc
drwxr-x--- radiusd    radiusd            60 ./etc/raddb
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config
drwxr-x--- radiusd    radiusd           140 ./etc/raddb/mods-config/sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/counter
drwxr-x--- radiusd    radiusd           120 ./etc/raddb/mods-config/sql/counter/postgresql
-rw-r----- radiusd    radiusd           973 ./etc/raddb/mods-config/sql/counter/postgresql/dailycounter.conf
-rw-r----- radiusd    radiusd           148 ./etc/raddb/mods-config/sql/counter/postgresql/expire_on_login.conf
-rw-r----- radiusd    radiusd           965 ./etc/raddb/mods-config/sql/counter/postgresql/monthlycounter.conf
-rw-r----- radiusd    radiusd            87 ./etc/raddb/mods-config/sql/counter/postgresql/noresetcounter.conf
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/cui
drwxr-x--- radiusd    radiusd            80 ./etc/raddb/mods-config/sql/cui/postgresql
-rw-r----- radiusd    radiusd          1422 ./etc/raddb/mods-config/sql/cui/postgresql/queries.conf
-rw-r----- radiusd    radiusd           815 ./etc/raddb/mods-config/sql/cui/postgresql/schema.sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/ippool
drwxr-x--- radiusd    radiusd            80 ./etc/raddb/mods-config/sql/ippool/postgresql
-rw-r----- radiusd    radiusd          4496 ./etc/raddb/mods-config/sql/ippool/postgresql/queries.conf
-rw-r----- radiusd    radiusd           749 ./etc/raddb/mods-config/sql/ippool/postgresql/schema.sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/main
drwxr-x--- radiusd    radiusd           120 ./etc/raddb/mods-config/sql/main/postgresql
drwxr-x--- radiusd    radiusd           100 ./etc/raddb/mods-config/sql/main/postgresql/extras
-rw-r----- radiusd    radiusd         17841 ./etc/raddb/mods-config/sql/main/postgresql/extras/cisco_h323_db_schema.sql
-rw-r----- radiusd    radiusd           999 ./etc/raddb/mods-config/sql/main/postgresql/extras/update_radacct_group.sql
-rw-r----- radiusd    radiusd          2957 ./etc/raddb/mods-config/sql/main/postgresql/extras/voip-postpaid.conf
-rw-r----- radiusd    radiusd         16370 ./etc/raddb/mods-config/sql/main/postgresql/queries.conf
-rw-r----- radiusd    radiusd          5303 ./etc/raddb/mods-config/sql/main/postgresql/schema.sql
-rw-r----- radiusd    radiusd          1480 ./etc/raddb/mods-config/sql/main/postgresql/setup.sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/moonshot-targeted-ids
drwxr-x--- radiusd    radiusd            80 ./etc/raddb/mods-config/sql/moonshot-targeted-ids/postgresql
-rw-r----- radiusd    radiusd           519 ./etc/raddb/mods-config/sql/moonshot-targeted-ids/postgresql/queries.conf
-rw-r----- radiusd    radiusd           343 ./etc/raddb/mods-config/sql/moonshot-targeted-ids/postgresql/schema.sql
