drwxr-xr-x root       root               60 ./etc
drwxr-x--- radiusd    radiusd            80 ./etc/raddb
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-available
-rw-r----- radiusd    radiusd          8332 ./etc/raddb/mods-available/sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config
drwxr-x--- radiusd    radiusd           140 ./etc/raddb/mods-config/sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/counter
drwxr-x--- radiusd    radiusd           120 ./etc/raddb/mods-config/sql/counter/mysql
-rw-r----- radiusd    radiusd           993 ./etc/raddb/mods-config/sql/counter/mysql/dailycounter.conf
-rw-r----- radiusd    radiusd           164 ./etc/raddb/mods-config/sql/counter/mysql/expire_on_login.conf
-rw-r----- radiusd    radiusd           990 ./etc/raddb/mods-config/sql/counter/mysql/monthlycounter.conf
-rw-r----- radiusd    radiusd            97 ./etc/raddb/mods-config/sql/counter/mysql/noresetcounter.conf
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/cui
drwxr-x--- radiusd    radiusd            80 ./etc/raddb/mods-config/sql/cui/mysql
-rw-r----- radiusd    radiusd          1581 ./etc/raddb/mods-config/sql/cui/mysql/queries.conf
-rw-r----- radiusd    radiusd           450 ./etc/raddb/mods-config/sql/cui/mysql/schema.sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/ippool
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/ippool-dhcp
drwxr-x--- radiusd    radiusd            80 ./etc/raddb/mods-config/sql/ippool-dhcp/mysql
-rw-r----- radiusd    radiusd          4586 ./etc/raddb/mods-config/sql/ippool-dhcp/mysql/queries.conf
-rw-r----- radiusd    radiusd           803 ./etc/raddb/mods-config/sql/ippool-dhcp/mysql/schema.sql
drwxr-x--- radiusd    radiusd            80 ./etc/raddb/mods-config/sql/ippool/mysql
-rw-r----- radiusd    radiusd          4275 ./etc/raddb/mods-config/sql/ippool/mysql/queries.conf
-rw-r----- radiusd    radiusd           760 ./etc/raddb/mods-config/sql/ippool/mysql/schema.sql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/main
drwxr-x--- radiusd    radiusd           120 ./etc/raddb/mods-config/sql/main/mysql
drwxr-x--- radiusd    radiusd            60 ./etc/raddb/mods-config/sql/main/mysql/extras
drwxr-x--- radiusd    radiusd            80 ./etc/raddb/mods-config/sql/main/mysql/extras/wimax
-rw-r----- radiusd    radiusd          1751 ./etc/raddb/mods-config/sql/main/mysql/extras/wimax/queries.conf
-rw-r----- radiusd    radiusd           407 ./etc/raddb/mods-config/sql/main/mysql/extras/wimax/schema.sql
-rw-r----- radiusd    radiusd         13738 ./etc/raddb/mods-config/sql/main/mysql/queries.conf
-rw-r----- radiusd    radiusd          4845 ./etc/raddb/mods-config/sql/main/mysql/schema.sql
-rw-r----- radiusd    radiusd           703 ./etc/raddb/mods-config/sql/main/mysql/setup.sql
